Date : 2022-10-30 16:52:39
Directory : /media/tam/48955458-d4d5-4f63-b57b-bb4d87490c69/tam/git-repos/rayos/ecommerce-backend
Total : 56 files,  6237 codes, 2295 comments, 518 blanks, all 9050 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| JSON                  |          2 |      3,582 |          0 |          2 |      3,584 |
| JavaScript            |         50 |      2,556 |      2,281 |        480 |      5,317 |
| Markdown              |          1 |         72 |          0 |         28 |        100 |
| YAML                  |          1 |         14 |         12 |          1 |         27 |
| Docker                |          1 |          8 |          2 |          7 |         17 |
| Environment Variables |          1 |          5 |          0 |          0 |          5 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         56 |      6,237 |      2,295 |        518 |      9,050 |
| config                                                                                                                 |          2 |         23 |          0 |          6 |         29 |
| controllers                                                                                                            |         12 |      1,473 |        202 |        271 |      1,946 |
| controllers/admin                                                                                                      |          1 |         56 |         11 |         15 |         82 |
| controllers/attachment                                                                                                 |          1 |         68 |         12 |         17 |         97 |
| controllers/auth                                                                                                       |          1 |        136 |         18 |         30 |        184 |
| controllers/bookmark                                                                                                   |          1 |         60 |          6 |         12 |         78 |
| controllers/cart                                                                                                       |          1 |        120 |          8 |         19 |        147 |
| controllers/category                                                                                                   |          1 |        109 |         18 |         26 |        153 |
| controllers/feed                                                                                                       |          1 |         74 |         12 |         13 |         99 |
| controllers/order                                                                                                      |          1 |        308 |         34 |         27 |        369 |
| controllers/product                                                                                                    |          2 |        292 |         41 |         55 |        388 |
| controllers/store                                                                                                      |          1 |        112 |         18 |         26 |        156 |
| controllers/subcategory                                                                                                |          1 |        138 |         24 |         31 |        193 |
| middleware                                                                                                             |          3 |         68 |         13 |         17 |         98 |
| model                                                                                                                  |         18 |        723 |        514 |         85 |      1,322 |
| model/Address                                                                                                          |          1 |          0 |         30 |          1 |         31 |
| model/Admin                                                                                                            |          1 |         71 |         47 |          8 |        126 |
| model/Attachment                                                                                                       |          1 |         22 |         18 |          4 |         44 |
| model/Bookmark                                                                                                         |          1 |         18 |         17 |          4 |         39 |
| model/Cart                                                                                                             |          1 |         23 |         20 |          3 |         46 |
| model/Category                                                                                                         |          1 |         63 |         28 |          8 |         99 |
| model/FeedImage                                                                                                        |          1 |         14 |         13 |          4 |         31 |
| model/Keyword                                                                                                          |          1 |          0 |         12 |          1 |         13 |
| model/Order                                                                                                            |          1 |         63 |         44 |          5 |        112 |
| model/OrderCache                                                                                                       |          1 |         27 |          3 |          3 |         33 |
| model/OrderLine                                                                                                        |          1 |         39 |          0 |          3 |         42 |
| model/Product                                                                                                          |          1 |        119 |         71 |          9 |        199 |
| model/Review                                                                                                           |          1 |          0 |         25 |          1 |         26 |
